Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (56) operador_relacional -> MAIORIGUAL .

    ABREPAR         reduce using rule 56 (operador_relacional -> MAIORIGUAL .)
    SOMA            reduce using rule 56 (operador_relacional -> MAIORIGUAL .)
    SUBR            reduce using rule 56 (operador_relacional -> MAIORIGUAL .)
    ID              reduce using rule 56 (operador_relacional -> MAIORIGUAL .)
    INTEIRO         reduce using rule 56 (operador_relacional -> MAIORIGUAL .)
    FLUTUANTE       reduce using rule 56 (operador_relacional -> MAIORIGUAL .)


state 54

    (57) operador_relacional -> ELOGICO .

    ABREPAR         reduce using rule 57 (operador_relacional -> ELOGICO .)
    SOMA            reduce using rule 57 (operador_relacional -> ELOGICO .)
    SUBR            reduce using rule 57 (operador_relacional -> ELOGICO .)
    ID              reduce using rule 57 (operador_relacional -> ELOGICO .)
    INTEIRO         reduce using rule 57 (operador_relacional -> ELOGICO .)
    FLUTUANTE       reduce using rule 57 (operador_relacional -> ELOGICO .)


state 55

    (58) operador_relacional -> OULOGICO .

    ABREPAR         reduce using rule 58 (operador_relacional -> OULOGICO .)
    SOMA            reduce using rule 58 (operador_relacional -> OULOGICO .)
    SUBR            reduce using rule 58 (operador_relacional -> OULOGICO .)
    ID              reduce using rule 58 (operador_relacional -> OULOGICO .)
    INTEIRO         reduce using rule 58 (operador_relacional -> OULOGICO .)
    FLUTUANTE       reduce using rule 58 (operador_relacional -> OULOGICO .)


state 56

    (59) operador_relacional -> NEGACAO .

    ABREPAR         reduce using rule 59 (operador_relacional -> NEGACAO .)
    SOMA            reduce using rule 59 (operador_relacional -> NEGACAO .)
    SUBR            reduce using rule 59 (operador_relacional -> NEGACAO .)
    ID              reduce using rule 59 (operador_relacional -> NEGACAO .)
    INTEIRO         reduce using rule 59 (operador_relacional -> NEGACAO .)
    FLUTUANTE       reduce using rule 59 (operador_relacional -> NEGACAO .)


state 57

    (46) expressao_aditiva -> expressao_aditiva operador_multiplicacao . expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (11) var -> . ID
    (12) var -> . ID indice
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37
    ID              shift and go to state 30
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    expressao_unaria               shift and go to state 73
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    var                            shift and go to state 63
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 58

    (62) operador_multiplicacao -> VEZES .

    ABREPAR         reduce using rule 62 (operador_multiplicacao -> VEZES .)
    SOMA            reduce using rule 62 (operador_multiplicacao -> VEZES .)
    SUBR            reduce using rule 62 (operador_multiplicacao -> VEZES .)
    ID              reduce using rule 62 (operador_multiplicacao -> VEZES .)
    INTEIRO         reduce using rule 62 (operador_multiplicacao -> VEZES .)
    FLUTUANTE       reduce using rule 62 (operador_multiplicacao -> VEZES .)


state 59

    (63) operador_multiplicacao -> DIVIDE .

    ABREPAR         reduce using rule 63 (operador_multiplicacao -> DIVIDE .)
    SOMA            reduce using rule 63 (operador_multiplicacao -> DIVIDE .)
    SUBR            reduce using rule 63 (operador_multiplicacao -> DIVIDE .)
    ID              reduce using rule 63 (operador_multiplicacao -> DIVIDE .)
    INTEIRO         reduce using rule 63 (operador_multiplicacao -> DIVIDE .)
    FLUTUANTE       reduce using rule 63 (operador_multiplicacao -> DIVIDE .)


state 60

    (48) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (11) var -> . ID
    (12) var -> . ID indice
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37
    ID              shift and go to state 30
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    expressao_unaria               shift and go to state 74
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    var                            shift and go to state 63
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 61

    (70) chamada_funcao -> ID ABREPAR . lista_argumentos FECHAPAR
    (71) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (72) lista_argumentos -> . expressao
    (73) lista_argumentos -> . vazio
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (74) vazio -> .
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    FECHAPAR        reduce using rule 74 (vazio -> .)
    VIRGULA         reduce using rule 74 (vazio -> .)
    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    lista_argumentos               shift and go to state 75
    expressao                      shift and go to state 76
    vazio                          shift and go to state 77
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    expressao_aditiva              shift and go to state 27
    var                            shift and go to state 23
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 62

    (50) expressao_unaria -> operador_soma fator .

    VEZES           reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    DIVIDE          reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    MENOR           reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    MAIOR           reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    IGUAL           reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    DIFERENTE       reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    MENORIGUAL      reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    MAIORIGUAL      reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    ELOGICO         reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    OULOGICO        reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    NEGACAO         reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    FECHACOLCH      reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    FECHAPAR        reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    error           reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    ABREPAR         reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    SOMA            reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    SUBR            reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    ENTAO           reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    ATE             reduce using rule 50 (expressao_unaria -> operador_soma fator .)
    SENAO           reduce using rule 50 (expressao_unaria -> operador_soma fator .)


state 63

    (65) fator -> var .

    VEZES           reduce using rule 65 (fator -> var .)
    DIVIDE          reduce using rule 65 (fator -> var .)
    MENOR           reduce using rule 65 (fator -> var .)
    MAIOR           reduce using rule 65 (fator -> var .)
    IGUAL           reduce using rule 65 (fator -> var .)
    DIFERENTE       reduce using rule 65 (fator -> var .)
    MENORIGUAL      reduce using rule 65 (fator -> var .)
    MAIORIGUAL      reduce using rule 65 (fator -> var .)
    ELOGICO         reduce using rule 65 (fator -> var .)
    OULOGICO        reduce using rule 65 (fator -> var .)
    NEGACAO         reduce using rule 65 (fator -> var .)
    INTEIRO         reduce using rule 65 (fator -> var .)
    FLUTUANTE       reduce using rule 65 (fator -> var .)
    ID              reduce using rule 65 (fator -> var .)
    $end            reduce using rule 65 (fator -> var .)
    FECHACOLCH      reduce using rule 65 (fator -> var .)
    FECHAPAR        reduce using rule 65 (fator -> var .)
    VIRGULA         reduce using rule 65 (fator -> var .)
    FIM             reduce using rule 65 (fator -> var .)
    error           reduce using rule 65 (fator -> var .)
    SE              reduce using rule 65 (fator -> var .)
    REPITA          reduce using rule 65 (fator -> var .)
    LEIA            reduce using rule 65 (fator -> var .)
    ESCREVA         reduce using rule 65 (fator -> var .)
    RETORNA         reduce using rule 65 (fator -> var .)
    ABREPAR         reduce using rule 65 (fator -> var .)
    SOMA            reduce using rule 65 (fator -> var .)
    SUBR            reduce using rule 65 (fator -> var .)
    ENTAO           reduce using rule 65 (fator -> var .)
    ATE             reduce using rule 65 (fator -> var .)
    SENAO           reduce using rule 65 (fator -> var .)


state 64

    (64) fator -> ABREPAR expressao . FECHAPAR

    FECHAPAR        shift and go to state 78


state 65

    (13) indice -> indice ABRECOLCH expressao . FECHACOLCH

    FECHACOLCH      shift and go to state 79


state 66

    (14) indice -> ABRECOLCH expressao FECHACOLCH .

    ABRECOLCH       reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ATRIBUICAO      reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    VIRGULA         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    INTEIRO         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    FLUTUANTE       reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ID              reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    $end            reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    FIM             reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    error           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    SE              reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    REPITA          reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    LEIA            reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ESCREVA         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    RETORNA         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ABREPAR         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    SOMA            reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    SUBR            reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ATE             reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    SENAO           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    VEZES           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    DIVIDE          reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    MENOR           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    MAIOR           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    IGUAL           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    DIFERENTE       reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    MENORIGUAL      reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    MAIORIGUAL      reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ELOGICO         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    OULOGICO        reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    NEGACAO         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    FECHACOLCH      reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    FECHAPAR        reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ENTAO           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)


state 67

    (9) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    error           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABREPAR         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SOMA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SUBR            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 68

    (18) cabecalho -> ID ABREPAR lista_parametros FECHAPAR . corpo FIM
    (24) corpo -> . corpo acao
    (25) corpo -> . vazio
    (74) vazio -> .

    FIM             reduce using rule 74 (vazio -> .)
    error           reduce using rule 74 (vazio -> .)
    SE              reduce using rule 74 (vazio -> .)
    REPITA          reduce using rule 74 (vazio -> .)
    LEIA            reduce using rule 74 (vazio -> .)
    ESCREVA         reduce using rule 74 (vazio -> .)
    RETORNA         reduce using rule 74 (vazio -> .)
    INTEIRO         reduce using rule 74 (vazio -> .)
    FLUTUANTE       reduce using rule 74 (vazio -> .)
    ID              reduce using rule 74 (vazio -> .)
    ABREPAR         reduce using rule 74 (vazio -> .)
    SOMA            reduce using rule 74 (vazio -> .)
    SUBR            reduce using rule 74 (vazio -> .)

    corpo                          shift and go to state 80
    vazio                          shift and go to state 81

state 69

    (19) lista_parametros -> lista_parametros VIRGULA . lista_parametros
    (19) lista_parametros -> . lista_parametros VIRGULA lista_parametros
    (20) lista_parametros -> . parametro
    (21) lista_parametros -> . vazio
    (22) parametro -> . tipo DOISPONTOS ID
    (23) parametro -> . parametro ABRECOLCH FECHACOLCH
    (74) vazio -> .
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    VIRGULA         reduce using rule 74 (vazio -> .)
    FECHAPAR        reduce using rule 74 (vazio -> .)
    INTEIRO         shift and go to state 9
    FLUTUANTE       shift and go to state 10

    lista_parametros               shift and go to state 82
    parametro                      shift and go to state 44
    vazio                          shift and go to state 45
    tipo                           shift and go to state 46

state 70

    (23) parametro -> parametro ABRECOLCH . FECHACOLCH

    FECHACOLCH      shift and go to state 83


state 71

    (22) parametro -> tipo DOISPONTOS . ID

    ID              shift and go to state 84


state 72

    (44) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (46) expressao_aditiva -> expressao_aditiva . operador_multiplicacao expressao_unaria
    (62) operador_multiplicacao -> . VEZES
    (63) operador_multiplicacao -> . DIVIDE

    MENOR           reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR           reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUAL           reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DIFERENTE       reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENORIGUAL      reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIORIGUAL      reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ELOGICO         reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OULOGICO        reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHACOLCH      reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHAPAR        reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    error           reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABREPAR         reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SOMA            reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SUBR            reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 44 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VEZES           shift and go to state 58
    DIVIDE          shift and go to state 59

    operador_multiplicacao         shift and go to state 57

state 73

    (46) expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .

    VEZES           reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    DIVIDE          reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    DIFERENTE       reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MENORIGUAL      reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MAIORIGUAL      reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ELOGICO         reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    OULOGICO        reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FECHACOLCH      reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FECHAPAR        reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    error           reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ABREPAR         reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SUBR            reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 46 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)


state 74

    (48) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    VEZES           reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVIDE          reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIFERENTE       reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENORIGUAL      reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIORIGUAL      reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ELOGICO         reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OULOGICO        reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHACOLCH      reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHAPAR        reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    error           reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABREPAR         reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SUBR            reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 48 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 75

    (70) chamada_funcao -> ID ABREPAR lista_argumentos . FECHAPAR
    (71) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHAPAR        shift and go to state 85
    VIRGULA         shift and go to state 86


state 76

    (72) lista_argumentos -> expressao .

    FECHAPAR        reduce using rule 72 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 72 (lista_argumentos -> expressao .)


state 77

    (73) lista_argumentos -> vazio .

    FECHAPAR        reduce using rule 73 (lista_argumentos -> vazio .)
